Route_ID,Source_Airport_Code,Destination_Airport_Code,Distance_KM,Standard_Duration_Minutes,Base_Price_PKR
R001,ISB,AUH,2033.1,182,37000
R002,AUH,ISB,2033.1,182,37000
R003,KHI,AAN,1170.6,118,21000
R004,AAN,KHI,1170.6,118,21000
R005,LHE,ELQ,3027.0,257,54000
R006,ELQ,LHE,3027.0,257,54000
R007,ISB,GYD,2156.3,192,39000
R008,GYD,ISB,2156.3,192,39000
R009,KHI,BKK,3725.7,309,67000
R010,BKK,KHI,3725.7,309,67000
R011,LHE,BCN,6376.8,508,115000
R012,BCN,LHE,6376.8,508,115000
R013,ISB,PEK,3922.3,324,71000
R014,PEK,ISB,3922.3,324,71000
R015,KHI,BHX,6428.6,512,116000
R016,BHX,KHI,6428.6,512,116000
R017,LHE,CPH,5420.8,437,98000
R018,CPH,LHE,5420.8,437,98000
R019,ISB,DMM,2346.6,206,42000
R020,DMM,ISB,2346.6,206,42000
R021,KHI,DAC,2352.9,206,42000
R022,DAC,KHI,2352.9,206,42000
R023,LHE,DOH,2330.3,205,42000
R024,DOH,LHE,2330.3,205,42000
R025,ISB,DXB,1922.7,174,35000
R026,DXB,ISB,1922.7,174,35000
R027,KHI,IST,3972.5,328,72000
R028,IST,KHI,3972.5,328,72000
R029,LHE,JED,3653.2,304,66000
R030,JED,LHE,3653.2,304,66000
R031,ISB,KBL,351.5,56,10000
R032,KBL,ISB,351.5,56,10000
R033,KHI,KUL,4443.8,363,80000
R034,KUL,KHI,4443.8,363,80000
R035,LHE,KWI,2542.6,221,46000
R036,KWI,LHE,2542.6,221,46000
R037,ISB,LHR,6052.4,484,109000
R038,LHR,ISB,6052.4,484,109000
R039,KHI,BAH,1664.1,155,30000
R040,BAH,KHI,1664.1,155,30000
R041,LHE,MAN,6398.1,510,115000
R042,MAN,LHE,6398.1,510,115000
R043,ISB,MED,3354.8,282,60000
R044,MED,ISB,3354.8,282,60000
R045,KHI,MXP,5641.4,453,102000
R046,MXP,KHI,5641.4,453,102000
R047,LHE,MCT,1814.4,166,33000
R048,MCT,LHE,1814.4,166,33000
R049,ISB,NJF,2654.7,229,48000
R050,NJF,ISB,2654.7,229,48000
R051,KHI,OSL,5771.2,463,104000
R052,OSL,KHI,5771.2,463,104000
R053,LHE,CDG,6153.1,491,111000
